movieId,title,genres
897,For Whom the Bell Tolls (1943),Adventure
897,For Whom the Bell Tolls (1943),Drama
897,For Whom the Bell Tolls (1943),Romance
897,For Whom the Bell Tolls (1943),War
898,Philadelphia Story The (1940),Comedy
898,Philadelphia Story The (1940),Drama
898,Philadelphia Story The (1940),Romance
899,Singin' in the Rain (1952),Comedy
899,Singin' in the Rain (1952),Musical
899,Singin' in the Rain (1952),Romance
900,American in Paris An (1951),Musical
900,American in Paris An (1951),Romance
901,Funny Face (1957),Comedy
901,Funny Face (1957),Musical
902,Breakfast at Tiffany's (1961),Drama
902,Breakfast at Tiffany's (1961),Romance
903,Vertigo (1958),Drama
903,Vertigo (1958),Mystery
903,Vertigo (1958),Romance
903,Vertigo (1958),Thriller
904,Rear Window (1954),Mystery
904,Rear Window (1954),Thriller
905,It Happened One Night (1934),Comedy
905,It Happened One Night (1934),Romance
906,Gaslight (1944),Drama
906,Gaslight (1944),Thriller
907,Gay Divorcee The (1934),Comedy
907,Gay Divorcee The (1934),Musical
907,Gay Divorcee The (1934),Romance
908,North by Northwest (1959),Action
908,North by Northwest (1959),Adventure
908,North by Northwest (1959),Mystery
908,North by Northwest (1959),Romance
908,North by Northwest (1959),Thriller
909,Apartment The (1960),Comedy
909,Apartment The (1960),Drama
909,Apartment The (1960),Romance
910,Some Like It Hot (1959),Comedy
910,Some Like It Hot (1959),Crime
911,Charade (1963),Comedy
911,Charade (1963),Crime
911,Charade (1963),Mystery
911,Charade (1963),Romance
911,Charade (1963),Thriller
912,Casablanca (1942),Drama
912,Casablanca (1942),Romance
913,Maltese Falcon The (1941),Film-Noir
913,Maltese Falcon The (1941),Mystery
914,My Fair Lady (1964),Comedy
914,My Fair Lady (1964),Drama
914,My Fair Lady (1964),Musical
914,My Fair Lady (1964),Romance
915,Sabrina (1954),Comedy
915,Sabrina (1954),Romance
916,Roman Holiday (1953),Comedy
916,Roman Holiday (1953),Drama
916,Roman Holiday (1953),Romance
917,Little Princess The (1939),Children
917,Little Princess The (1939),Drama
918,Meet Me in St. Louis (1944),Musical
919,Wizard of Oz The (1939),Adventure
919,Wizard of Oz The (1939),Children
919,Wizard of Oz The (1939),Fantasy
919,Wizard of Oz The (1939),Musical
920,Gone with the Wind (1939),Drama
920,Gone with the Wind (1939),Romance
920,Gone with the Wind (1939),War
921,My Favorite Year (1982),Comedy
922,Sunset Blvd. (a.k.a. Sunset Boulevard) (1950),Drama
922,Sunset Blvd. (a.k.a. Sunset Boulevard) (1950),Film-Noir
922,Sunset Blvd. (a.k.a. Sunset Boulevard) (1950),Romance
923,Citizen Kane (1941),Drama
923,Citizen Kane (1941),Mystery
924,2001: A Space Odyssey (1968),Adventure
924,2001: A Space Odyssey (1968),Drama
924,2001: A Space Odyssey (1968),Sci-Fi
926,All About Eve (1950),Drama
927,Women The (1939),Comedy
928,Rebecca (1940),Drama
928,Rebecca (1940),Mystery
928,Rebecca (1940),Romance
928,Rebecca (1940),Thriller
929,Foreign Correspondent (1940),Drama
929,Foreign Correspondent (1940),Film-Noir
929,Foreign Correspondent (1940),Mystery
929,Foreign Correspondent (1940),Thriller
930,Notorious (1946),Film-Noir
930,Notorious (1946),Romance
930,Notorious (1946),Thriller
931,Spellbound (1945),Mystery
931,Spellbound (1945),Romance
931,Spellbound (1945),Thriller
932,Affair to Remember An (1957),Drama
932,Affair to Remember An (1957),Romance
933,To Catch a Thief (1955),Crime
933,To Catch a Thief (1955),Mystery
933,To Catch a Thief (1955),Romance
933,To Catch a Thief (1955),Thriller
934,Father of the Bride (1950),Comedy
935,Band Wagon The (1953),Comedy
935,Band Wagon The (1953),Musical
936,Ninotchka (1939),Comedy
936,Ninotchka (1939),Romance
937,Love in the Afternoon (1957),Comedy
937,Love in the Afternoon (1957),Romance
938,Gigi (1958),Musical
940,Adventures of Robin Hood The (1938),Action
940,Adventures of Robin Hood The (1938),Adventure
940,Adventures of Robin Hood The (1938),Romance
941,Mark of Zorro The (1940),Adventure
942,Laura (1944),Crime
942,Laura (1944),Film-Noir
942,Laura (1944),Mystery
943,Ghost and Mrs. Muir The (1947),Drama
943,Ghost and Mrs. Muir The (1947),Fantasy
943,Ghost and Mrs. Muir The (1947),Romance
944,Lost Horizon (1937),Drama
945,Top Hat (1935),Comedy
945,Top Hat (1935),Musical
945,Top Hat (1935),Romance
946,To Be or Not to Be (1942),Comedy
946,To Be or Not to Be (1942),Drama
946,To Be or Not to Be (1942),War
947,My Man Godfrey (1936),Comedy
947,My Man Godfrey (1936),Romance
948,Giant (1956),Drama
948,Giant (1956),Romance
948,Giant (1956),Western
949,East of Eden (1955),Drama
950,Thin Man The (1934),Comedy
950,Thin Man The (1934),Crime
951,His Girl Friday (1940),Comedy
951,His Girl Friday (1940),Romance
952,Around the World in 80 Days (1956),Adventure
952,Around the World in 80 Days (1956),Comedy
953,It's a Wonderful Life (1946),Children
953,It's a Wonderful Life (1946),Drama
953,It's a Wonderful Life (1946),Fantasy
953,It's a Wonderful Life (1946),Romance
954,Mr. Smith Goes to Washington (1939),Drama
955,Bringing Up Baby (1938),Comedy
955,Bringing Up Baby (1938),Romance
956,Penny Serenade (1941),Drama
956,Penny Serenade (1941),Romance
959,Of Human Bondage (1934),Drama
961,Little Lord Fauntleroy (1936),Drama
963,Inspector General The (1949),Musical
965,39 Steps The (1935),Drama
965,39 Steps The (1935),Mystery
965,39 Steps The (1935),Thriller
968,Night of the Living Dead (1968),Horror
968,Night of the Living Dead (1968),Sci-Fi
968,Night of the Living Dead (1968),Thriller
969,African Queen The (1951),Adventure
969,African Queen The (1951),Comedy
969,African Queen The (1951),Romance
969,African Queen The (1951),War
970,Beat the Devil (1953),Adventure
970,Beat the Devil (1953),Comedy
970,Beat the Devil (1953),Crime
970,Beat the Devil (1953),Drama
970,Beat the Devil (1953),Romance
971,Cat on a Hot Tin Roof (1958),Drama
973,Meet John Doe (1941),Comedy
973,Meet John Doe (1941),Drama
976,Farewell to Arms A (1932),Romance
976,Farewell to Arms A (1932),War
979,Nothing Personal (1995),Drama
979,Nothing Personal (1995),War
981,Dangerous Ground (1997),Drama
982,Picnic (1955),Drama
984,Pompatus of Love The (1996),Comedy
984,Pompatus of Love The (1996),Drama
986,Fly Away Home (1996),Adventure
986,Fly Away Home (1996),Children
987,Bliss (1997),Drama
987,Bliss (1997),Romance
988,Grace of My Heart (1996),Comedy
988,Grace of My Heart (1996),Drama
990,Maximum Risk (1996),Action
990,Maximum Risk (1996),Adventure
990,Maximum Risk (1996),Thriller
991,Michael Collins (1996),Drama
993,Infinity (1996),Drama
994,Big Night (1996),Comedy
994,Big Night (1996),Drama
996,Last Man Standing (1996),Action
996,Last Man Standing (1996),Crime
996,Last Man Standing (1996),Drama
996,Last Man Standing (1996),Thriller
998,Set It Off (1996),Action
998,Set It Off (1996),Crime
999,2 Days in the Valley (1996),Crime
999,2 Days in the Valley (1996),Film-Noir
